No,Well,SP type,HD,Level,IL12&15,Target,SP-6B,Score,New Score,Tar-,Dim,KIR+,NKG2A+,Double+,Double-,KIRsin+,NKG2Asin+,Bright,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,A1,SP14,HD089,Mid,(-),N,0,2.61610476,2.8915,A1,0.74,0.38,1.44,0.57,0.43,0.47,1.85,0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,A2,SP1,HD100,Low,(-),N,2,-10.9161992,-15.775,A2,2.32,0.59,7.86,3.23,1.01,0.19,7.99,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,A3,SP14,HD093,Mid,(-),N,0,2.61610476,2.8915,A3,3.53,2.83,7.02,6.82,1.51,1.59,7.78,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,A4,SP14,HD090,Mid,(-),N,0,2.61610476,2.8915,A4,0.71,0.53,0.7,0.36,1.04,0.68,0.61,0.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,A5,SP14,HD106,Mid,(-),N,0,2.61610476,2.8915,A5,0.54,0.35,1.43,1.89,0.59,0.19,1.79,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,A6,SP14,HD118,Mid,(-),N,0,2.61610476,2.8915,A6,0.63,0.65,0.87,1.11,0,0.78,0.98,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,A7,SP12,HD119,high,(-),N,0,8.78562252,12.3806,A7,2.15,0.37,3.67,3.57,1.23,0,3.93,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,A8,SP6,HD120,high,(-),N,0,13.93241688,20.846,A8,0.41,0,0.9,0,0,0,0.85,1.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,A9,SP6,HD125,high,(-),N,0,13.93241688,20.846,A9,0.7,0.46,3.85,2.94,0.37,0.21,4.67,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,A10,SP6,HD126,high,(-),N,0,13.93241688,20.846,A10,1.68,1.11,2.37,1.22,0.86,1.02,2.77,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,A11,SP12,HD127,high,(-),N,0,8.78562252,12.3806,A11,1.5,0.75,2.69,6.25,0.8,0,1.35,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,A12,SP10,HD137,high,(-),N,0,9.97009352,14.5798,A12,1.3,1.31,1.52,0,1.1,1.2,2.14,2.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,B1,SP13,HD138,high,(-),N,0,7.5174955,12.3458,B1,1.58,1.01,1.89,4.17,3.06,0.66,1.45,2.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,B2,SP12,HD140,high,(-),N,0,8.78562252,12.3806,B2,1.82,0.76,2.77,2.08,1.32,0.68,3.05,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,B3,SP12,HD143,high,(-),N,0,8.78562252,12.3806,B3,1.52,0.75,3.09,1.83,0.69,0.31,3.37,1.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,B4,SP15,HD145,Mid,(-),N,1,1.50810884,2.5355,B4,0.54,0.39,1.44,0.85,0.23,0.22,1.79,0.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,B5,SP6,HD146,high,(-),N,0,13.93241688,20.846,B5,0.21,0.19,0.49,0,0.1,0.07,0.38,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,B6,SP13,HD149,high,(-),N,0,7.5174955,12.3458,B6,0.55,0.42,2.15,1.45,1.23,0.27,1.12,1.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,B7,SP10,HD150,high,(-),N,0,9.97009352,14.5798,B7,1.27,0.68,4.79,1.32,0.88,0.66,4.32,2.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,B8,SP12,HD153,high,(-),N,0,8.78562252,12.3806,B8,0.44,0.2,1.56,0,0.28,0.1,2.33,2.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,B9,SP7,HD154,high,(-),N,0,11.9512552,17.7129,B9,1.24,0.94,2.57,1.47,0.74,0.33,2.72,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
